2023-07-18 14:22:36,058 INFO    StreamThr :1559 [internal.py:wandb_internal():86] W&B internal server running at pid: 1559, started at: 2023-07-18 14:22:36.058141
2023-07-18 14:34:03,935 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: poll_exit
2023-07-18 14:34:03,935 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:03,935 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 13
2023-07-18 14:34:03,936 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:03,936 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 13
2023-07-18 14:34:03,936 INFO    SenderThread:1559 [sender.py:transition_state():602] send defer: 14
2023-07-18 14:34:03,937 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: defer
2023-07-18 14:34:03,937 DEBUG   SenderThread:1559 [sender.py:send():369] send: final
2023-07-18 14:34:03,937 INFO    HandlerThread:1559 [handler.py:handle_request_defer():170] handle defer: 14
2023-07-18 14:34:03,937 DEBUG   SenderThread:1559 [sender.py:send():369] send: footer
2023-07-18 14:34:03,957 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: defer
2023-07-18 14:34:03,957 INFO    SenderThread:1559 [sender.py:send_request_defer():598] handle sender defer: 14
2023-07-18 14:34:03,958 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-18 14:34:03,958 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: server_info
2023-07-18 14:34:03,959 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: get_summary
2023-07-18 14:34:03,959 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: poll_exit
2023-07-18 14:34:03,959 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: server_info
2023-07-18 14:34:03,960 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: sampled_history
2023-07-18 14:34:04,099 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: shutdown
2023-07-18 14:34:04,099 INFO    HandlerThread:1559 [handler.py:finish():854] shutting down handler
2023-07-18 14:34:04,962 INFO    WriterThread:1559 [datastore.py:close():298] close: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/run-ui6bbjom.wandb
2023-07-18 14:34:05,101 INFO    SenderThread:1559 [sender.py:finish():1526] shutting down sender
2023-07-18 14:34:05,101 INFO    SenderThread:1559 [file_pusher.py:finish():159] shutting down file pusher
2023-07-18 14:34:05,102 INFO    SenderThread:1559 [file_pusher.py:join():164] waiting for file pusher
