2023-07-18 17:28:26,037 INFO    StreamThr :5846 [internal.py:wandb_internal():86] W&B internal server running at pid: 5846, started at: 2023-07-18 17:28:26.037520
2023-07-18 17:34:00,366 INFO    wandb-upload_0:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/dhhf6hfi-media/table/tune_model_17_82d04dbcf36fc4d83b3b.table.json
2023-07-18 17:34:00,457 INFO    wandb-upload_2:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpmy3xnyvn
2023-07-18 17:34:00,587 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:34:00,627 INFO    wandb-upload_1:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/z7n16t2w-media/images/AUC_19_2688bcad315ee8424cd7.png
2023-07-18 17:34:01,121 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results9168c3e6 - {'id': 'QXJ0aWZhY3Q6NTE2MTgyODk0', 'digest': '492aa7a5dad2cf3bf84c0e70d504fdd0', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4NDI2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:34:01,121 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:34:01,123 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:01,327 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/images/Confusion Matrix_20_48dbcfd2f622506ef23c.png
2023-07-18 17:34:01,328 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/images
2023-07-18 17:34:01,589 INFO    wandb-upload_0:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/awlq9wji-media/images/Confusion Matrix_20_48dbcfd2f622506ef23c.png
2023-07-18 17:34:01,810 INFO    wandb-upload_1:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpcfk78sb8
2023-07-18 17:34:03,405 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Holdout91bb7b22 - {'id': 'QXJ0aWZhY3Q6NTE2MTgyOTE0', 'digest': 'db7804b75b5f05ccbeab15b19db6e8f4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4NDMz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:34:03,405 DEBUG   SenderThread:5846 [sender.py:send():369] send: files
2023-07-18 17:34:03,405 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file media/images/AUC_19_2688bcad315ee8424cd7.png with policy now
2023-07-18 17:34:03,406 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:34:03,406 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:34:03,406 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:34:03,407 DEBUG   SenderThread:5846 [sender.py:send():369] send: files
2023-07-18 17:34:03,407 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file media/images/Confusion Matrix_20_48dbcfd2f622506ef23c.png with policy now
2023-07-18 17:34:03,407 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:34:03,407 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:34:03,407 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:34:03,733 INFO    wandb-upload_1:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/ibut8e0y-media/images/Confusion Matrix_20_48dbcfd2f622506ef23c.png
2023-07-18 17:34:03,744 INFO    wandb-upload_2:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/8dxrwtcu-media/images/AUC_19_2688bcad315ee8424cd7.png
2023-07-18 17:34:04,334 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/output.log
2023-07-18 17:34:04,334 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:34:04,493 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: pause
2023-07-18 17:34:04,493 INFO    HandlerThread:5846 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-18 17:34:04,493 INFO    HandlerThread:5846 [system_monitor.py:finish():190] Stopping system monitor
2023-07-18 17:34:04,493 DEBUG   SystemMonitor:5846 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-18 17:34:04,493 DEBUG   SystemMonitor:5846 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-18 17:34:04,493 INFO    HandlerThread:5846 [interfaces.py:finish():202] Joined cpu monitor
2023-07-18 17:34:04,494 INFO    HandlerThread:5846 [interfaces.py:finish():202] Joined disk monitor
2023-07-18 17:34:04,494 INFO    HandlerThread:5846 [interfaces.py:finish():202] Joined memory monitor
2023-07-18 17:34:04,494 INFO    HandlerThread:5846 [interfaces.py:finish():202] Joined network monitor
2023-07-18 17:34:04,494 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:34:06,500 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:11,515 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:11,647 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:34:11,648 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:34:16,756 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:17,382 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/config.yaml
2023-07-18 17:34:21,887 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:26,650 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:34:26,652 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:34:27,747 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:32,764 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:37,775 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:41,653 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:34:41,654 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:34:43,749 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:48,762 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:53,778 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:34:56,656 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:34:56,657 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:34:59,760 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:35:04,772 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:35:09,788 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:35:11,659 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:35:11,660 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
