2023-07-23 15:03:10,963 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 15:03:10,964 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/images/AUC_19_faf3103d1b435a8a5af8.png
2023-07-23 15:03:10,964 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/images
2023-07-23 15:03:10,977 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp7wouqcv6
2023-07-23 15:03:10,991 INFO    wandb-upload_1:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/bsxriu9m-media/table/tune_model_17_6bacce5acf818a5b6788.table.json
2023-07-23 15:03:11,168 INFO    wandb-upload_2:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/x8rfxvkx-media/images/AUC_19_faf3103d1b435a8a5af8.png
2023-07-23 15:03:11,233 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:03:11,378 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Results53cba620 - {'id': 'QXJ0aWZhY3Q6NTIwNDgyMDAy', 'digest': '2550ebdb04b76505342f580f196bbde3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MDQ4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:03:11,378 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:03:11,380 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:03:11,887 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpdl_v8bcb
2023-07-23 15:03:11,969 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/images/Confusion Matrix_20_4c3d584bb456064e5d1b.png
2023-07-23 15:03:11,969 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/images
2023-07-23 15:03:12,407 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Holdout5413e6b0 - {'id': 'QXJ0aWZhY3Q6NTIwNDgyMDA2', 'digest': 'bcf76e30b6b4a150840b9e225fc83127', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MDUw', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:03:12,407 DEBUG   SenderThread:76354 [sender.py:send():369] send: files
2023-07-23 15:03:12,407 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file media/images/AUC_19_faf3103d1b435a8a5af8.png with policy now
2023-07-23 15:03:12,408 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 15:03:12,408 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:03:12,408 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:03:12,409 DEBUG   SenderThread:76354 [sender.py:send():369] send: files
2023-07-23 15:03:12,409 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file media/images/Confusion Matrix_20_4c3d584bb456064e5d1b.png with policy now
2023-07-23 15:03:12,409 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 15:03:12,409 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:03:12,410 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:03:12,596 INFO    wandb-upload_2:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/td4ys9e6-media/images/Confusion Matrix_20_4c3d584bb456064e5d1b.png
2023-07-23 15:03:12,663 INFO    wandb-upload_0:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/5oj4zraj-media/images/AUC_19_faf3103d1b435a8a5af8.png
2023-07-23 15:03:12,973 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 15:03:13,112 INFO    wandb-upload_1:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/hjlt26qb-media/images/Confusion Matrix_20_4c3d584bb456064e5d1b.png
2023-07-23 15:03:14,823 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:03:14,823 INFO    HandlerThread:76354 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:03:14,823 INFO    HandlerThread:76354 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:03:14,823 DEBUG   SystemMonitor:76354 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:03:14,823 DEBUG   SystemMonitor:76354 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:03:14,824 INFO    HandlerThread:76354 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:03:14,825 INFO    HandlerThread:76354 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:03:14,825 INFO    HandlerThread:76354 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:03:14,825 INFO    HandlerThread:76354 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:03:14,825 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 15:03:15,984 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/output.log
2023-07-23 15:03:16,834 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:03:21,851 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:03:23,623 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:03:23,624 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:03:27,690 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:03:32,715 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:03:33,059 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/config.yaml
2023-07-23 15:03:37,834 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:03:38,625 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:03:38,626 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
