2023-07-23 15:04:04,594 INFO    StreamThr :76610 [internal.py:wandb_internal():86] W&B internal server running at pid: 76610, started at: 2023-07-23 15:04:04.594063
2023-07-23 15:10:18,572 DEBUG   SenderThread:76610 [sender.py:send():369] send: files
2023-07-23 15:10:18,572 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file media/table/tune_model_17_32d83736f337e9cb64f8.table.json with policy now
2023-07-23 15:10:18,572 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:10:18,572 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:10:18,573 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:10:18,574 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:10:18,574 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:10:18,574 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:10:18,574 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:10:18,574 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:10:18,793 INFO    wandb-upload_1:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/nkw387aj-media/table/tune_model_17_32d83736f337e9cb64f8.table.json
2023-07-23 15:10:18,963 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:10:19,126 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpdroklftx
2023-07-23 15:10:19,143 INFO    wandb-upload_0:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/sl7d1eqs-media/table/tune_model_17_32d83736f337e9cb64f8.table.json
2023-07-23 15:10:19,337 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:10:19,337 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images/AUC_19_062366f390097067baba.png
2023-07-23 15:10:19,337 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images/Confusion Matrix_20_a8ba36db75143995f65e.png
2023-07-23 15:10:19,337 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images
2023-07-23 15:10:19,568 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Results53130a42 - {'id': 'QXJ0aWZhY3Q6NTIwNDg0ODE2', 'digest': 'c014d8d2cfb2db282c560ab9f3c6c821', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5NDcy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:10:19,568 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:10:19,768 INFO    wandb-upload_0:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/v6tfngv0-media/images/Confusion Matrix_20_a8ba36db75143995f65e.png
2023-07-23 15:10:19,788 INFO    wandb-upload_1:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/tvhaj8sp-media/images/AUC_19_062366f390097067baba.png
2023-07-23 15:10:20,119 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpzuyxoaxc
2023-07-23 15:10:20,209 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:10:20,645 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Holdout533fdbf8 - {'id': 'QXJ0aWZhY3Q6NTIwNDg0ODIy', 'digest': '51ef23e9c0a6a5c6b29c52c516d6e287', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5NDcz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:10:20,645 DEBUG   SenderThread:76610 [sender.py:send():369] send: files
2023-07-23 15:10:20,645 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file media/images/AUC_19_062366f390097067baba.png with policy now
2023-07-23 15:10:20,646 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:10:20,646 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:10:20,647 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:10:20,647 DEBUG   SenderThread:76610 [sender.py:send():369] send: files
2023-07-23 15:10:20,647 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file media/images/Confusion Matrix_20_a8ba36db75143995f65e.png with policy now
2023-07-23 15:10:20,647 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:10:20,648 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:10:20,651 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:10:20,651 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:10:20,921 INFO    wandb-upload_1:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/jiq94ut1-media/images/AUC_19_062366f390097067baba.png
2023-07-23 15:10:20,941 INFO    wandb-upload_0:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/k3x3y2qe-media/images/Confusion Matrix_20_a8ba36db75143995f65e.png
2023-07-23 15:10:21,348 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:10:22,350 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:10:22,799 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:10:22,799 INFO    HandlerThread:76610 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:10:22,799 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:10:22,800 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:10:22,800 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:10:22,800 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:10:22,801 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:10:22,801 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:10:22,801 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:10:22,802 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:10:22,802 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:27,826 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:28,372 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/config.yaml
2023-07-23 15:10:33,055 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:35,214 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:10:35,214 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:10:38,292 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:43,331 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:48,374 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:10:50,216 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:10:50,216 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:11:04,793 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:09,822 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:14,847 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:16,187 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:11:16,187 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:11:20,237 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:25,260 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:30,277 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:31,197 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:11:31,197 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:11:36,261 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:41,276 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:46,200 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:11:46,200 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:11:47,250 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:52,267 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:11:57,284 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:01,203 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:12:01,204 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:12:03,254 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:08,271 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:13,289 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:16,207 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:12:16,207 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:12:19,267 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:24,287 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:29,302 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:31,210 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:12:31,211 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:12:35,269 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:40,282 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:45,300 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:46,213 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:12:46,214 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:12:51,274 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:12:56,288 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:01,217 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:13:01,217 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:13:02,276 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:07,291 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:12,312 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:16,221 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:13:16,221 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:13:18,268 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:23,279 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:28,302 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:31,221 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:13:31,222 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:13:34,278 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:39,301 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:44,335 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:13:46,222 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:13:46,223 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:15:01,643 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: keepalive
2023-07-23 15:15:04,656 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:09,686 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:11,612 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:15:11,612 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:15:11,675 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: resume
2023-07-23 15:15:11,675 INFO    HandlerThread:76610 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-23 15:15:11,675 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:15:11,675 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:15:11,677 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:15:11,677 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:15:11,678 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:15:11,680 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:15:13,746 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:15:15,510 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:15,755 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:15:17,765 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:15:19,774 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:15:21,502 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:21,782 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:15:23,791 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:15:24,522 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:15:24,522 INFO    HandlerThread:76610 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:15:24,523 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:15:24,523 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:15:24,523 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:15:24,523 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:15:24,524 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:15:24,524 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:15:24,524 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:15:24,524 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:15:24,525 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:15:26,535 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:26,617 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:15:26,617 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:15:31,673 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:36,689 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:37,056 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: resume
2023-07-23 15:15:37,056 INFO    HandlerThread:76610 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-23 15:15:37,056 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:15:37,056 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:15:37,057 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:15:37,057 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:15:37,058 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:15:37,058 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:15:37,311 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:15:37,311 INFO    HandlerThread:76610 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:15:37,311 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:15:37,311 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:15:37,311 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:15:37,312 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:15:37,312 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:15:37,312 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:15:37,312 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:15:37,312 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:15:37,313 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:15:41,623 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:15:41,623 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:15:42,671 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:47,689 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:52,707 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:15:56,628 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:15:56,628 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:15:58,677 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:03,691 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:08,709 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:11,633 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:16:11,633 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:16:14,683 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:17,545 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: resume
2023-07-23 15:16:17,545 INFO    HandlerThread:76610 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-23 15:16:17,545 INFO    HandlerThread:76610 [system_monitor.py:start():181] Starting system monitor
2023-07-23 15:16:17,546 INFO    SystemMonitor:76610 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-23 15:16:17,546 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started cpu monitoring
2023-07-23 15:16:17,546 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started disk monitoring
2023-07-23 15:16:17,547 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started memory monitoring
2023-07-23 15:16:17,548 INFO    SystemMonitor:76610 [interfaces.py:start():190] Started network monitoring
2023-07-23 15:16:18,006 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:16:19,396 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: pause
2023-07-23 15:16:19,396 INFO    HandlerThread:76610 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-23 15:16:19,396 INFO    HandlerThread:76610 [system_monitor.py:finish():190] Stopping system monitor
2023-07-23 15:16:19,396 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:16:19,396 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined cpu monitor
2023-07-23 15:16:19,397 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-23 15:16:19,397 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-23 15:16:19,397 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined disk monitor
2023-07-23 15:16:19,397 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined memory monitor
2023-07-23 15:16:19,398 INFO    HandlerThread:76610 [interfaces.py:finish():202] Joined network monitor
2023-07-23 15:16:19,398 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:16:20,402 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:25,420 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:26,637 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:16:26,637 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:16:30,700 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:35,717 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:40,734 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:41,642 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:16:41,642 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:16:46,694 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:51,709 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:16:56,647 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:16:56,648 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:16:57,702 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:02,718 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:07,739 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:11,652 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:17:11,653 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:17:13,698 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:18,719 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:23,740 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:26,658 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:17:26,658 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:17:29,710 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:17:34,728 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
