2023-07-18 16:50:18,986 INFO    StreamThr :5118 [internal.py:wandb_internal():86] W&B internal server running at pid: 5118, started at: 2023-07-18 16:50:18.986628
2023-07-18 16:54:58,110 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images
2023-07-18 16:54:58,711 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Results1d29c156 - {'id': 'QXJ0aWZhY3Q6NTE2MTU1NDQ1', 'digest': 'ef0dfb47accf764548f2af861550b23d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTgwOTE3', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:54:58,711 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:54:58,964 INFO    wandb-upload_1:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/aual0v13-media/images/Confusion Matrix_20_8c7c6f164ba796a5c3b2.png
2023-07-18 16:54:59,031 INFO    wandb-upload_0:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/jps8v9w7-media/images/AUC_19_fdc73fc71e621335f538.png
2023-07-18 16:54:59,419 INFO    wandb-upload_1:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp103va_lf
2023-07-18 16:55:00,037 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Holdout1d794af0 - {'id': 'QXJ0aWZhY3Q6NTE2MTU1NDY3', 'digest': '0f612676b579bc0cd9dda2056a8179a6', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTgwOTI4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:55:00,037 DEBUG   SenderThread:5118 [sender.py:send():369] send: files
2023-07-18 16:55:00,037 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file media/images/AUC_19_fdc73fc71e621335f538.png with policy now
2023-07-18 16:55:00,037 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:55:00,037 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:55:00,038 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:55:00,038 DEBUG   SenderThread:5118 [sender.py:send():369] send: files
2023-07-18 16:55:00,038 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file media/images/Confusion Matrix_20_8c7c6f164ba796a5c3b2.png with policy now
2023-07-18 16:55:00,039 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:55:00,039 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:55:00,039 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:55:00,112 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:55:00,354 INFO    wandb-upload_1:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/l4pgx3s4-media/images/Confusion Matrix_20_8c7c6f164ba796a5c3b2.png
2023-07-18 16:55:00,432 INFO    wandb-upload_0:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/5kf9l71s-media/images/AUC_19_fdc73fc71e621335f538.png
2023-07-18 16:55:01,117 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/output.log
2023-07-18 16:55:01,210 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: pause
2023-07-18 16:55:01,211 INFO    HandlerThread:5118 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-18 16:55:01,211 INFO    HandlerThread:5118 [system_monitor.py:finish():190] Stopping system monitor
2023-07-18 16:55:01,211 INFO    HandlerThread:5118 [interfaces.py:finish():202] Joined cpu monitor
2023-07-18 16:55:01,212 DEBUG   SystemMonitor:5118 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-18 16:55:01,212 INFO    HandlerThread:5118 [interfaces.py:finish():202] Joined disk monitor
2023-07-18 16:55:01,212 DEBUG   SystemMonitor:5118 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-18 16:55:01,212 INFO    HandlerThread:5118 [interfaces.py:finish():202] Joined memory monitor
2023-07-18 16:55:01,213 INFO    HandlerThread:5118 [interfaces.py:finish():202] Joined network monitor
2023-07-18 16:55:01,214 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 16:55:02,217 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:04,550 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:55:04,551 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:55:07,635 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:08,135 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/config.yaml
2023-07-18 16:55:12,817 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:17,830 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:19,553 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:55:19,554 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:55:23,612 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:28,625 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:33,639 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:34,558 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:55:34,559 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:55:39,628 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:44,643 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:49,559 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:55:49,560 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:55:50,631 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:55:55,645 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:00,658 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:04,563 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:56:04,563 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:56:06,621 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:11,637 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:16,648 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:19,566 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:56:19,566 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:56:22,644 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:27,662 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:32,676 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:34,569 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:56:34,570 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:56:37,691 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:42,702 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:47,709 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:49,573 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:56:49,574 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:56:53,652 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:56:58,663 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:03,673 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:04,575 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:57:04,576 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:57:08,745 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:13,775 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:18,786 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:19,578 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:57:19,578 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:57:24,642 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:29,658 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:34,579 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:57:34,579 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:57:34,658 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:39,668 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:44,682 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:49,583 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:57:49,584 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:57:50,661 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:57:55,675 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:00,688 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:04,587 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:58:04,588 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:58:06,107 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:11,128 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:16,144 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:19,593 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:58:19,593 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:58:21,649 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:26,663 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:31,676 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:34,593 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:58:34,594 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:58:37,650 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:42,663 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:47,673 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:49,597 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:58:49,597 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:58:53,672 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:58:58,686 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:03,697 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:04,601 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:59:04,601 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:59:09,701 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:14,717 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:19,605 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:59:19,605 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:59:20,662 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:25,677 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:30,691 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:34,609 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:59:34,610 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:59:36,670 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:41,683 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:46,698 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:49,614 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:59:49,615 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:59:52,682 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:59:57,694 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:02,708 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:04,620 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:00:04,620 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:00:08,698 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:13,712 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:18,724 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:19,623 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:00:19,623 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:00:24,684 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:29,699 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:34,624 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:00:34,625 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:00:35,692 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:40,707 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:45,720 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:49,628 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:00:49,629 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:00:51,690 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:00:56,704 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:01,717 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:04,630 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:01:04,630 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:01:07,690 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:12,700 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:17,716 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:19,633 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:01:19,634 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:01:23,719 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:28,737 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:33,750 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:34,638 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:01:34,638 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:01:39,713 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:44,734 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:49,642 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:01:49,642 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:01:50,711 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:01:55,727 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:00,745 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:04,647 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:02:04,647 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:02:06,730 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:11,746 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:16,760 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:19,651 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:02:19,651 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:02:22,728 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:27,740 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:32,762 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:34,654 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:02:34,654 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:02:38,739 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:43,779 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:48,794 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:49,657 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:02:49,658 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:02:54,729 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:02:59,744 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:04,661 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:03:04,661 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:03:05,721 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:10,736 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:15,777 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:19,664 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:03:19,664 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:03:21,720 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:26,737 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:31,748 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:34,668 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:03:34,669 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:03:37,746 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:42,762 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:47,778 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:49,674 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:03:49,675 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:03:53,755 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:03:58,770 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:03,782 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:04,674 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:04:04,674 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:04:09,755 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:14,769 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:19,675 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:04:19,676 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:04:20,739 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:25,774 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:30,778 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:34,657 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:04:34,658 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:04:36,703 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:41,713 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:46,729 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:49,652 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:04:49,653 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:04:51,782 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:04:56,793 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:05:00,783 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: resume
2023-07-18 17:05:00,784 INFO    HandlerThread:5118 [handler.py:handle_request_resume():719] starting system metrics thread or process
2023-07-18 17:05:00,784 INFO    HandlerThread:5118 [system_monitor.py:start():181] Starting system monitor
2023-07-18 17:05:00,784 INFO    SystemMonitor:5118 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-18 17:05:00,786 INFO    SystemMonitor:5118 [interfaces.py:start():190] Started cpu monitoring
2023-07-18 17:05:00,786 DEBUG   SenderThread:5118 [sender.py:send():369] send: telemetry
2023-07-18 17:05:00,787 INFO    SystemMonitor:5118 [interfaces.py:start():190] Started disk monitoring
2023-07-18 17:05:00,787 INFO    SystemMonitor:5118 [interfaces.py:start():190] Started memory monitoring
2023-07-18 17:05:00,789 INFO    SystemMonitor:5118 [interfaces.py:start():190] Started network monitoring
2023-07-18 17:05:00,790 DEBUG   SenderThread:5118 [sender.py:send():369] send: exit
2023-07-18 17:05:00,790 INFO    SenderThread:5118 [sender.py:send_exit():574] handling exit code: 0
2023-07-18 17:05:00,791 INFO    SenderThread:5118 [sender.py:send_exit():576] handling runtime: 281
2023-07-18 17:05:00,792 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:05:00,794 INFO    SenderThread:5118 [sender.py:send_exit():582] send defer
2023-07-18 17:05:00,794 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
2023-07-18 17:05:00,794 INFO    HandlerThread:5118 [handler.py:handle_request_defer():170] handle defer: 0
2023-07-18 17:05:00,794 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: defer
2023-07-18 17:05:00,795 INFO    SenderThread:5118 [sender.py:send_request_defer():598] handle sender defer: 0
2023-07-18 17:05:00,795 INFO    SenderThread:5118 [sender.py:transition_state():602] send defer: 1
2023-07-18 17:05:00,795 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: defer
